run_id,shape_id,model,stage,dtype,op_type,args,provider,provider_detail,correct,benchmark_status,median_us,timing_method,eager_median_us,host_overhead_us,graph_median_us,cache_state,graph_replay_count,p10_us,p90_us,mean_us,std_us,min_us,stable,effective_gbps,effective_tflops,includes_allocation,includes_layout_conversion,includes_jit,skip_reason,candidate_commit,baseline_commit,gpu,arch,rocm_version,driver_version,torch_version,triton_version,sglang_commit
topk_gating_softmax-7255fff8-20260602-160241,sha1:3bc1d2b8c02a187c,DeepSeek-R1,model_config,fp16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":2048,""topk"":8}",aiter,"aiter.topk_gating(score_func='softmax', need_renorm forced False); top-K softmax probs renormalized in adapter to match renorm reference",True,ok,25.56000091135502,cudagraph,17.400499433279037,-8.159501478075981,25.56000091135502,l2_flushed_graph,1,25.016600638628006,27.488000690937042,25.802866866191227,1.1349867479416205,25.00000037252903,True,48.71611719883889,0.2679386445936139,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:3bc1d2b8c02a187c,DeepSeek-R1,model_config,fp16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":2048,""topk"":8}",aiter_triton,torch.softmax(dim=1) -> aiter.ops.triton.topk.topk (1-/2-stage Triton top-K) -> renorm,True,ok,40.0799997150898,cudagraph,34.2399999499321,-5.8399997651577,40.0799997150898,l2_flushed_graph,1,39.776599407196045,41.216399520635605,40.36586657166481,0.769108822429777,39.72100093960762,True,31.067465290704536,0.17087105909887493,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:3bc1d2b8c02a187c,DeepSeek-R1,model_config,fp16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":2048,""topk"":8}",triton,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"no standalone fused topk-gating-softmax Triton kernel (only aiter.ops.triton.topk, exposed as aiter_triton)",,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:3bc1d2b8c02a187c,DeepSeek-R1,model_config,fp16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":2048,""topk"":8}",aiter_ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,aiter MoE-topk gating is one C++/HIP kernel (use aiter); no separately-selectable CK topk-gating from Python,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:3bc1d2b8c02a187c,DeepSeek-R1,model_config,fp16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":2048,""topk"":8}",aiter_asm,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"aiter ASM topk paths (moe_fused_gate/biased_grouped_topk_hip) are grouped/biased routing, not plain softmax topk-gating-softmax",32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:3bc1d2b8c02a187c,DeepSeek-R1,model_config,fp16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":2048,""topk"":8}",ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no standalone CK topk-gating-softmax adapter (CK topk is reached via aiter),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:3bc1d2b8c02a187c,DeepSeek-R1,model_config,fp16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":2048,""topk"":8}",gluon,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no Gluon topk-gating-softmax kernel,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:3bc1d2b8c02a187c,DeepSeek-R1,model_config,fp16,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":2048,""topk"":8}",hipblaslt,,,not_configured,,,,,,,,,,,,,,,,False,False,False,hipBLASLt is a GEMM library (no topk-gating-softmax op),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:442c0f9486760c1d,DeepSeek-R1,model_config,fp32,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":2048,""topk"":8}",flydsl,"build_topk_gating_softmax_module(num_experts=256,topk=8,f32,renormalize=True); fused softmax+topk+renorm, layout VPT=16 THREADS_PER_TOKEN=16",True,ok,16.79999940097332,cudagraph,60.68049930036068,43.88049989938736,16.79999940097332,l2_flushed_graph,1,16.528000310063362,17.111999914050102,16.970800111691158,0.6937596216087303,16.40000008046627,True,136.53333820161382,0.40764953834481843,False,False,False,,7255fff8,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:442c0f9486760c1d,DeepSeek-R1,model_config,fp32,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":2048,""topk"":8}",pytorch,torch.softmax(dim=1) -> torch.topk -> renorm (also the fp32 reference),True,ok,39.56000134348869,cudagraph,33.959999680519104,-5.600001662969589,39.56000134348869,l2_flushed_graph,1,39.040400087833405,39.784399420022964,39.62699994444847,0.8592411097369785,38.84100168943405,True,57.981797828668114,0.17311708208845195,True,False,False,,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:442c0f9486760c1d,DeepSeek-R1,model_config,fp32,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":2048,""topk"":8}",aiter,"aiter.topk_gating(score_func='softmax', need_renorm forced False); top-K softmax probs renormalized in adapter to match renorm reference",True,ok,25.919999927282333,cudagraph,17.45999976992607,-8.460000157356262,25.919999927282333,l2_flushed_graph,1,25.376000627875328,27.47199945151806,26.149466757973034,0.9465873103198678,24.960000067949295,True,88.49382740876021,0.2642172846918698,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:442c0f9486760c1d,DeepSeek-R1,model_config,fp32,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":2048,""topk"":8}",aiter_triton,torch.softmax(dim=1) -> aiter.ops.triton.topk.topk (1-/2-stage Triton top-K) -> renorm,True,ok,36.52000054717064,cudagraph,30.160500667989254,-6.359499879181385,36.52000054717064,l2_flushed_graph,1,36.240000277757645,37.671999633312225,36.848267167806625,0.898794099344113,36.240000277757645,True,62.80832326487212,0.1875277080336896,True,True,False,,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:442c0f9486760c1d,DeepSeek-R1,model_config,fp32,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":2048,""topk"":8}",triton,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"no standalone fused topk-gating-softmax Triton kernel (only aiter.ops.triton.topk, exposed as aiter_triton)",,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:442c0f9486760c1d,DeepSeek-R1,model_config,fp32,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":2048,""topk"":8}",aiter_ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,aiter MoE-topk gating is one C++/HIP kernel (use aiter); no separately-selectable CK topk-gating from Python,32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:442c0f9486760c1d,DeepSeek-R1,model_config,fp32,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":2048,""topk"":8}",aiter_asm,,,not_configured,,,,,,,,,,,,,,,,False,False,False,"aiter ASM topk paths (moe_fused_gate/biased_grouped_topk_hip) are grouped/biased routing, not plain softmax topk-gating-softmax",32e1e6d76,32e1e6d76,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:442c0f9486760c1d,DeepSeek-R1,model_config,fp32,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":2048,""topk"":8}",ck,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no standalone CK topk-gating-softmax adapter (CK topk is reached via aiter),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:442c0f9486760c1d,DeepSeek-R1,model_config,fp32,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":2048,""topk"":8}",gluon,,,not_configured,,,,,,,,,,,,,,,,False,False,False,no Gluon topk-gating-softmax kernel,,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
topk_gating_softmax-7255fff8-20260602-160241,sha1:442c0f9486760c1d,DeepSeek-R1,model_config,fp32,topk_gating_softmax,"{""num_experts"":256,""num_tokens"":2048,""topk"":8}",hipblaslt,,,not_configured,,,,,,,,,,,,,,,,False,False,False,hipBLASLt is a GEMM library (no topk-gating-softmax op),,,AMD Instinct MI350X,gfx950,7.2.0,6.14.14,2.9.1+rocm7.2.0.git7e1940d4,3.6.0,b6f71d585
